Living Type,For Gender,Occupation,Location,Shared by (no. of people),Attached Balcony,Attached Bathroom,Property Age,Furnished Types,Rent
PG,Girls,Both,1013 Ganchali Apartment - Nagnath Par - Sadashiv Peth - Pune,11,No,No,10.0,Furnished,₹3500
PG,Girls,Both,Swami Sankul - Ganesh Peth - Nana Peth - Pune,1,No,No,1.0,Furnished,₹5500
PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,8,No,No,1.0,Furnished,₹4500
PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,3,No,Yes,1.0,Furnished,₹6000
PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,4,No,No,10.0,Semifurnished,₹4500
PG,Girls,Both,Model Colony - Pune,0,No,No,10.0,Furnished,₹5000
PG,Girls,Both,Gujrat Colony - Kothrud - Pune,7,Yes,No,5.0,Semifurnished,₹3500
PG,Girls,Both,Karve Nagar - Pune,9,No,No,0.0,Semifurnished,₹6000
PG,Girls,Both,Karve Nagar - Pune,6,No,No,0.0,Semifurnished,₹7000
PG,Girls,Both,Erandwane - Pune,3,Yes,No,10.0,Semifurnished,₹3500
PG,Girls,Both,Model Colony - Pune,0,Yes,No,5.0,Furnished,₹5000
PG,Girls,Both,Sadashiv Peth - Pune,4,No,No,10.0,Semifurnished,₹4500
PG,Girls,Both,Navbharat Housing Society - Sadashiv Peth - Pune,7,No,Yes,10.0,Semifurnished,₹4399
PG,Girls,Both,Dhankude Corner - Bhusari Colony - Pune,0,No,No,5.0,Semifurnished,₹5250
PG,Girls,Both,Police Colony - Swargate - Pune,12,No,No,1.0,Semifurnished,₹12000
PG,Girls,Both,Swargate - Pune,12,Yes,Yes,1.0,Semifurnished,₹8000
PG,Girls,Both,Puroshottum Apartments - Model Colony - Pune,3,No,No,10.0,Furnished,₹15000
PG,Girls,Both,Karve Nagar - Pune,4,Yes,Yes,5.588235294117647,Furnished,₹2200
PG,Girls,Both,Pasaydan Niwas - Karve Nagar - Pune,11,Yes,Yes,5.588235294117647,Furnished,₹6500
PG,Girls,Both,Maha Bank House - Model Colony - Pune,6,No,Yes,10.0,Semifurnished,₹6500
