Sr. No.,Living Type,For Gender,Occupation,Location,Shared by (no. of people),Attached Balcony,Attached Bathroom,Property Age,Furnished Types,Carpet Area (sqft),Rent
85,PG,Girls,Both,Karve Nagar - Pune,2,Yes,No,5 to 10 Year Old,Semifurnished,NULL,₹11000
86,PG,Girls,Both,Swargate - Pune,1,Yes,No,10+ Year Old,Semifurnished,NULL,₹6750
87,PG,Girls,Both,Akashganga Building Tushar Co Op Society - Sangamvadi - Pune,6,No,Yes,10+ Year Old,Furnished,NULL,₹8000
88,PG,Girls,Both,Sadashiv Peth - Pune,NULL,Yes,Yes,5 to 10 Year Old,Furnished,NULL,₹3500
89,PG,Girls,Both,Sadashiv Peth - Pune,NULL,Yes,Yes,5 to 10 Year Old,Furnished,NULL,₹3000
90,PG,Girls,Both,Karmveer Society - Shivaji Nagar - Pune,10,No,Yes,5 to 10 Year Old,Furnished,NULL,₹6800
91,PG,Girls,Both,Shivtara Garden Premium Home PG - Kothrud - Pune,4,No,Yes,5 to 10 Year Old,Semifurnished,NULL,₹8500
92,PG,Girls,Both,Kasba Peth - Pune,NULL,No,No,10+ Year Old,Furnished,NULL,₹3000
93,PG,Girls,Both,Senapati Bapat Road - Pune,3,No,Yes,5 to 10 Year Old,Furnished,NULL,₹7000
94,PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,12,No,No,10+ Year Old,Semifurnished,NULL,₹4000
95,PG,Girls,Both,NCS - Boat Club Road - Pune,3,NULL,Yes,NULL,Furnished,NULL,₹10000
96,PG,Girls,Both,Karve Nagar - Pune,3,No,No,5 to 10 Year Old,Semifurnished,NULL,₹5500
97,PG,Girls,Both,Karve Nagar - Pune,30,Yes,Yes,1 to 5 Year Old,Furnished,NULL,₹6500
98,PG,Girls,Both,Karvenagar Studio06 - Karve Nagar - Pune,3,No,Yes,NULL,Furnished,NULL,₹10000
99,PG,Girls,Both,Shakuntal Apartment - Kothrud - Pune,8,No,Yes,10+ Year Old,Furnished,NULL,₹8000
100,PG,Girls,Both,Laxmi Appartment - Shukrawar Peth - Pune,4,Yes,No,1 to 5 Year Old,Furnished,NULL,₹3760
101,PG,Girls,Both,Swargate - Pune,1,No,No,10+ Year Old,Semifurnished,NULL,₹13500
102,PG,Girls,Both,Venu Villa Apartment - Kasba Peth - Pune,NULL,No,No,5 to 10 Year Old,Semifurnished,NULL,₹5000
103,PG,Girls,Both,Sadashiv Peth - Pune,NULL,No,No,5 to 10 Year Old,Semifurnished,NULL,₹4200
104,PG,Girls,Both,Shaniwar Peth - Pune,NULL,Yes,Yes,10+ Year Old,Furnished,NULL,₹4500
105,PG,Girls,Both,Nishigandha - Senapati Bapat Road - Pune,5,NULL,NULL,NULL,Semifurnished,NULL,₹6000
106,PG,Girls,Both,Swargate - Pune,8,Yes,Yes,10+ Year Old,Semifurnished,NULL,₹4000
107,PG,Girls,Both,Karve Nagar - Pune,30,Yes,Yes,1 to 5 Year Old,Furnished,NULL,₹6500
108,PG,Girls,Both,Police Colony - Swargate - Pune,12,No,No,1 to 5 Year Old,Semifurnished,NULL,₹12000
109,PG,Girls,Both,Swargate - Pune,12,Yes,Yes,1 to 5 Year Old,Semifurnished,NULL,₹8000
110,PG,Girls,Both,Sunrise Apartment - Sadashiv Peth - Pune,6,No,No,10+ Year Old,Furnished,NULL,₹4500
111,PG,Girls,Both,Hingne Budrukh - Karve Nagar - Pune,12,No,No,10+ Year Old,Semifurnished,NULL,₹2000
112,PG,Girls,Both,Rajnigandha Plaza Society - Shivaji Nagar - Pune,NULL,Yes,Yes,10+ Year Old,Furnished,NULL,₹6000
113,PG,Girls,Both,Shri Ganesh Apartment - Gujrat Colony - Kothrud - Pune,3,No,No,10+ Year Old,Furnished,NULL,₹12000
114,PG,Girls,Both,Jyoti Apartent - Model Colony - Pune,3,Yes,Yes,10+ Year Old,Semifurnished,NULL,₹8000
115,PG,Girls,Both,Five Star - Bund Garden - Sangamvadi - Pune,7,NULL,Yes,NULL,Furnished,NULL,₹8000
116,PG,Girls,Working Professional,Akashganga Building Tushar Co op Society - Dhole Patil Road - Sangamvadi - Pune,6,Yes,Yes,5 to 10 Year Old,Furnished,NULL,₹8000
117,PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,NULL,No,Yes,0 to 1 Year Old,Furnished,NULL,₹4500
118,PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,NULL,No,Yes,0 to 1 Year Old,Furnished,NULL,₹5500
119,PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,60,No,No,1 to 5 Year Old,Semifurnished,NULL,₹32000
120,PG,Girls,Both,1013 Ganchali Apartment - Nagnath Par - Sadashiv Peth - Pune,11,No,No,10+ Year Old,Furnished,NULL,₹3500
121,PG,Girls,Both,Swami Sankul - Ganesh Peth - Nana Peth - Pune,1,No,No,1 to 5 Year Old,Furnished,NULL,₹5500
122,PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,8,No,No,1 to 5 Year Old,Furnished,NULL,₹4500
123,PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,3,No,Yes,1 to 5 Year Old,Furnished,NULL,₹6000
124,PG,Girls,Both,Navi Peth - Sadashiv Peth - Pune,4,No,No,10+ Year Old,Semifurnished,NULL,₹4500
125,PG,Girls,Both,Model Colony - Pune,NULL,No,No,10+ Year Old,Furnished,NULL,₹5000
126,PG,Girls,Both,Gujrat Colony - Kothrud - Pune,7,Yes,No,5 to 10 Year Old,Semifurnished,NULL,₹3500
127,PG,Girls,Both,Karve Nagar - Pune,9,No,No,0 to 1 Year Old,Semifurnished,NULL,₹6000
128,PG,Girls,Both,Karve Nagar - Pune,6,No,No,0 to 1 Year Old,Semifurnished,NULL,₹7000
129,PG,Girls,Both,Erandwane - Pune,3,Yes,No,10+ Year Old,Semifurnished,NULL,₹3500
130,PG,Girls,Both,Model Colony - Pune,NULL,Yes,No,5 to 10 Year Old,Furnished,NULL,₹5000
131,PG,Girls,Both,Sadashiv Peth - Pune,4,No,No,10+ Year Old,Semifurnished,NULL,₹4500
132,PG,Girls,Both,Navbharat Housing Society - Sadashiv Peth - Pune,7,No,Yes,10+ Year Old,Semifurnished,NULL,₹4399
133,PG,Girls,Both,Dhankude Corner - Bhusari Colony - Pune,NULL,No,No,5 to 10 Year Old,Semifurnished,NULL,₹5250
134,PG,Girls,Both,Police Colony - Swargate - Pune,12,No,No,1 to 5 Year Old,Semifurnished,NULL,₹12000
135,PG,Girls,Both,Swargate - Pune,12,Yes,Yes,1 to 5 Year Old,Semifurnished,NULL,₹8000
136,PG,Girls,Both,Puroshottum Apartments - Model Colony - Pune,3,No,No,10+ Year Old,Furnished,NULL,₹15000
137,PG,Girls,Both,Karve Nagar - Pune,4,Yes,Yes,NULL,Furnished,NULL,₹2200
138,PG,Girls,Both,Pasaydan Niwas - Karve Nagar - Pune,11,Yes,Yes,NULL,Furnished,NULL,₹6500
139,PG,Girls,Both,Maha Bank House - Model Colony - Pune,6,No,Yes,10+ Year Old,Semifurnished,NULL,₹6500
